date,temp
31/08/88,11.80
01/09/88,15.20
02/09/88,10.00
03/09/88,10.50
04/09/88,5.50
05/09/88,9.40
06/09/88,8.80
07/09/88,5.30
08/09/88,13.00
09/09/88,15.20
10/09/88,13.20
11/09/88,11.50
12/09/88,6.80
13/09/88,4.70
14/09/88,5.20
15/09/88,6.80
16/09/88,10.70
17/09/88,10.10
18/09/88,10.00
19/09/88,9.80
20/09/88,5.50
21/09/88,13.50
22/09/88,16.60
23/09/88,8.40
24/09/88,8.20
25/09/88,11.10
26/09/88,10.80
27/09/88,8.80
28/09/88,10.80
29/09/88,8.70
30/09/88,12.40
01/10/88,9.00
02/10/88,13.50
03/10/88,14.70
04/10/88,10.90
05/10/88,8.50
06/10/88,6.00
07/10/88,12.70
08/10/88,11.10
09/10/88,8.70
10/10/88,12.30
11/10/88,13.30
12/10/88,5.60
13/10/88,13.70
14/10/88,8.50
15/10/88,11.20
16/10/88,8.70
17/10/88,11.70
18/10/88,12.50
19/10/88,8.20
20/10/88,15.60
21/10/88,10.30
22/10/88,11.40
23/10/88,9.70
24/10/88,6.30
25/10/88,14.30
26/10/88,11.30
27/10/88,7.30
28/10/88,12.80
29/10/88,11.90
30/10/88,14.30
31/10/88,11.60
01/11/88,13.20
02/11/88,15.50
03/11/88,14.10
04/11/88,9.50
05/11/88,7.20
06/11/88,11.80
07/11/88,16.80
08/11/88,12.50
09/11/88,9.40
10/11/88,11.90
11/11/88,10.30
12/11/88,16.90
13/11/88,17.50
14/11/88,7.50
15/11/88,8.60
16/11/88,11.10
17/11/88,11.50
18/11/88,10.70
19/11/88,15.70
20/11/88,12.80
21/11/88,13.00
22/11/88,12.90
23/11/88,14.30
24/11/88,13.70
25/11/88,12.10
26/11/88,11.90
27/11/88,11.80
28/11/88,11.40
29/11/88,10.30
30/11/88,11.70
01/12/88,12.00
02/12/88,17.40
03/12/88,16.80
04/12/88,16.20
05/12/88,13.00
06/12/88,12.50
07/12/88,12.40
08/12/88,16.10
09/12/88,20.20
10/12/88,14.30
11/12/88,11.00
12/12/88,14.40
13/12/88,15.70
14/12/88,19.70
15/12/88,20.70
16/12/88,23.90
17/12/88,16.60
18/12/88,17.50
19/12/88,14.90
20/12/88,13.60
21/12/88,11.90
22/12/88,15.20
23/12/88,17.30
24/12/88,19.80
25/12/88,15.80
26/12/88,9.50
27/12/88,12.90
28/12/88,12.90
29/12/88,14.80
30/12/88,14.10
01/01/89,14.30
02/01/89,17.40
03/01/89,18.50
04/01/89,16.80
05/01/89,11.50
06/01/89,9.50
07/01/89,12.20
08/01/89,15.70
09/01/89,16.30
10/01/89,13.60
11/01/89,12.60
12/01/89,13.80
13/01/89,12.10
14/01/89,13.40
15/01/89,17.30
16/01/89,19.40
17/01/89,16.60
18/01/89,13.90
19/01/89,13.10
20/01/89,16.00
21/01/89,14.50
22/01/89,15.00
23/01/89,12.60
24/01/89,12.50
25/01/89,15.20
26/01/89,16.20
27/01/89,16.50
28/01/89,20.10
29/01/89,20.60
30/01/89,16.90
31/01/89,16.50
01/02/89,16.10
02/02/89,14.40
03/02/89,16.30
04/02/89,15.70
05/02/89,14.20
06/02/89,13.20
07/02/89,16.80
08/02/89,18.50
09/02/89,16.70
10/02/89,15.30
11/02/89,15.90
12/02/89,15.20
13/02/89,17.50
14/02/89,18.30
15/02/89,19.40
16/02/89,19.40
17/02/89,19.50
18/02/89,20.50
19/02/89,15.70
20/02/89,15.00
21/02/89,16.10
22/02/89,14.30
23/02/89,13.00
24/02/89,16.20
25/02/89,17.70
26/02/89,13.20
27/02/89,15.80
28/02/89,18.50
01/03/89,20.40
02/03/89,22.00
03/03/89,19.70
04/03/89,19.60
05/03/89,20.30
06/03/89,18.30
07/03/89,18.90
08/03/89,20.30
09/03/89,21.40
10/03/89,18.30
11/03/89,17.80
12/03/89,17.70
13/03/89,12.80
14/03/89,15.10
15/03/89,15.00
16/03/89,14.80
17/03/89,12.00
18/03/89,12.50
19/03/89,15.00
20/03/89,17.10
21/03/89,17.30
22/03/89,16.90
23/03/89,16.50
24/03/89,13.60
25/03/89,13.20
26/03/89,9.40
27/03/89,9.50
28/03/89,11.80
29/03/89,10.40
30/03/89,9.70
31/03/89,12.60
01/04/89,13.30
02/04/89,15.10
03/04/89,14.20
04/04/89,14.20
05/04/89,19.20
06/04/89,12.60
07/04/89,14.20
08/04/89,11.90
09/04/89,13.90
10/04/89,13.50
11/04/89,15.30
12/04/89,13.90
13/04/89,14.00
14/04/89,12.90
15/04/89,8.50
16/04/89,11.40
17/04/89,10.90
18/04/89,12.00
19/04/89,8.60
20/04/89,9.00
21/04/89,9.60
22/04/89,10.20
23/04/89,9.80
24/04/89,8.30
25/04/89,11.00
26/04/89,11.90
27/04/89,14.00
28/04/89,15.80
29/04/89,14.50
30/04/89,13.20
01/05/89,14.20
02/05/89,14.60
03/05/89,11.80
04/05/89,14.40
05/05/89,10.40
06/05/89,10.30
07/05/89,10.80
08/05/89,10.50
09/05/89,9.50
10/05/89,12.50
11/05/89,13.70
12/05/89,12.70
13/05/89,11.90
14/05/89,11.40
15/05/89,9.70
16/05/89,8.30
17/05/89,8.10
18/05/89,11.70
19/05/89,11.60
20/05/89,7.40
21/05/89,5.20
22/05/89,11.00
23/05/89,9.50
24/05/89,9.20
25/05/89,10.70
26/05/89,9.00
27/05/89,10.20
28/05/89,10.30
29/05/89,12.10
30/05/89,13.20
31/05/89,6.60
01/06/89,2.30
02/06/89,1.40
03/06/89,2.10
04/06/89,6.60
05/06/89,8.90
06/06/89,7.80
07/06/89,9.00
08/06/89,10.30
09/06/89,7.90
10/06/89,7.20
11/06/89,8.60
12/06/89,8.80
13/06/89,6.20
14/06/89,9.50
15/06/89,10.20
16/06/89,9.70
17/06/89,11.20
18/06/89,10.20
19/06/89,10.10
20/06/89,8.10
21/06/89,6.60
22/06/89,5.00
23/06/89,4.70
24/06/89,5.30
25/06/89,4.50
26/06/89,2.30
27/06/89,1.40
28/06/89,0.50
29/06/89,2.40
30/06/89,8.00
01/07/89,6.00
02/07/89,7.10
03/07/89,9.70
04/07/89,6.90
05/07/89,5.30
06/07/89,7.00
07/07/89,6.20
08/07/89,7.00
09/07/89,9.70
10/07/89,8.00
11/07/89,8.50
12/07/89,7.10
13/07/89,7.50
14/07/89,3.30
15/07/89,1.80
16/07/89,2.60
17/07/89,5.30
18/07/89,5.80
19/07/89,5.80
20/07/89,7.20
21/07/89,5.30
22/07/89,1.60
23/07/89,3.10
24/07/89,5.30
25/07/89,7.70
26/07/89,4.20
27/07/89,5.50
28/07/89,9.00
29/07/89,11.20
30/07/89,8.00
31/07/89,7.60
01/08/89,3.70
02/08/89,7.50
03/08/89,8.10
04/08/89,8.40
05/08/89,7.10
06/08/89,7.60
07/08/89,7.60
08/08/89,5.60
09/08/89,7.00
10/08/89,10.50
11/08/89,7.30
12/08/89,7.80
13/08/89,5.80
14/08/89,3.80
15/08/89,5.80
16/08/89,6.70
17/08/89,6.60
18/08/89,6.60
19/08/89,9.00
20/08/89,8.10
21/08/89,5.10
22/08/89,8.60
23/08/89,7.00
24/08/89,5.50
25/08/89,7.40
26/08/89,6.20
27/08/89,4.20
28/08/89,6.30
29/08/89,7.00
30/08/89,4.00
31/08/89,8.00
01/09/89,8.80
02/09/89,8.80
03/09/89,6.10
04/09/89,8.60
05/09/89,8.90
06/09/89,7.80
07/09/89,5.00
08/09/89,7.00
09/09/89,13.30
10/09/89,7.90
11/09/89,7.50
12/09/89,8.30
13/09/89,7.20
14/09/89,6.50
15/09/89,8.90
16/09/89,7.40
17/09/89,9.90
18/09/89,9.30
19/09/89,10.60
20/09/89,8.60
21/09/89,7.20
22/09/89,12.60
23/09/89,7.80
24/09/89,6.30
25/09/89,9.20
26/09/89,5.80
27/09/89,9.00
28/09/89,5.00
29/09/89,11.90
30/09/89,13.40
01/10/89,10.50
02/10/89,6.20
03/10/89,5.10
04/10/89,9.50
05/10/89,11.70
06/10/89,9.20
07/10/89,7.30
08/10/89,9.70
09/10/89,9.40
10/10/89,10.00
11/10/89,10.90
12/10/89,11.00
13/10/89,10.90
14/10/89,8.00
15/10/89,11.20
16/10/89,7.50
17/10/89,7.20
18/10/89,13.20
19/10/89,12.90
20/10/89,9.40
21/10/89,10.20
22/10/89,9.50
23/10/89,12.40
24/10/89,10.20
25/10/89,13.40
26/10/89,11.60
27/10/89,8.00
28/10/89,9.00
29/10/89,9.30
30/10/89,13.50
31/10/89,8.00
01/11/89,8.10
02/11/89,10.00
03/11/89,8.50
04/11/89,12.50
05/11/89,15.00
06/11/89,13.30
07/11/89,11.00
08/11/89,11.90
09/11/89,8.30
10/11/89,9.70
11/11/89,11.30
12/11/89,12.50
13/11/89,9.40
14/11/89,11.40
15/11/89,13.20
16/11/89,13.80
17/11/89,16.00
18/11/89,10.90
19/11/89,11.90
20/11/89,12.40
21/11/89,13.20
22/11/89,15.50
23/11/89,21.60
24/11/89,14.90
25/11/89,14.40
26/11/89,12.90
27/11/89,13.10
28/11/89,14.00
29/11/89,17.90
30/11/89,17.70
01/12/89,16.30
02/12/89,18.30
03/12/89,13.70
04/12/89,13.30
05/12/89,10.60
06/12/89,14.10
07/12/89,16.00
08/12/89,16.50
09/12/89,14.10
10/12/89,18.70
11/12/89,16.20
12/12/89,14.80
13/12/89,12.60
14/12/89,10.40
15/12/89,12.20
16/12/89,12.60
17/12/89,12.10
18/12/89,17.30
19/12/89,16.40
20/12/89,12.60
21/12/89,12.30
22/12/89,11.80
23/12/89,12.00
24/12/89,12.70
25/12/89,16.40
26/12/89,16.00
27/12/89,13.30
28/12/89,11.70
29/12/89,10.40
30/12/89,14.40
31/12/89,12.70
01/01/90,14.80
02/01/90,13.30
03/01/90,15.60
04/01/90,14.50
05/01/90,14.30
06/01/90,15.30
07/01/90,16.40
08/01/90,14.80
09/01/90,17.40
10/01/90,18.80
11/01/90,22.10
12/01/90,19.00
13/01/90,15.50
14/01/90,15.80
15/01/90,14.70
16/01/90,10.70
17/01/90,11.50
18/01/90,15.00
19/01/90,14.50
20/01/90,14.50
21/01/90,13.30
22/01/90,14.30
23/01/90,14.30
24/01/90,20.50
25/01/90,15.00
26/01/90,17.10
27/01/90,16.90
28/01/90,16.90
29/01/90,13.60
30/01/90,16.40
31/01/90,16.10
01/02/90,12.00
02/02/90,12.20
03/02/90,14.80
04/02/90,14.80
05/02/90,14.40
06/02/90,12.90
07/02/90,13.40
08/02/90,15.90
09/02/90,16.10
10/02/90,17.60
11/02/90,15.60
12/02/90,15.00
13/02/90,13.00
14/02/90,14.10
15/02/90,17.30
16/02/90,15.70
17/02/90,18.60
18/02/90,12.70
19/02/90,14.00
20/02/90,13.70
21/02/90,16.30
22/02/90,20.00
23/02/90,17.00
24/02/90,15.20
25/02/90,16.50
26/02/90,16.50
27/02/90,17.30
28/02/90,19.10
01/03/90,19.30
02/03/90,17.30
03/03/90,19.00
04/03/90,19.80
05/03/90,19.30
06/03/90,17.20
07/03/90,14.20
08/03/90,10.30
09/03/90,13.00
10/03/90,15.30
11/03/90,15.00
12/03/90,12.10
13/03/90,9.20
14/03/90,11.00
15/03/90,15.00
16/03/90,11.60
17/03/90,11.60
18/03/90,15.10
19/03/90,15.00
20/03/90,13.60
21/03/90,12.50
22/03/90,14.30
23/03/90,16.00
24/03/90,17.40
25/03/90,16.90
26/03/90,18.00
27/03/90,20.60
28/03/90,14.20
29/03/90,10.90
30/03/90,11.90
31/03/90,13.30
01/04/90,15.30
02/04/90,14.70
03/04/90,11.00
04/04/90,12.20
05/04/90,14.20
06/04/90,17.00
07/04/90,15.80
08/04/90,15.20
09/04/90,15.10
10/04/90,14.70
11/04/90,18.50
12/04/90,16.40
13/04/90,18.40
14/04/90,15.10
15/04/90,9.90
16/04/90,10.20
17/04/90,12.60
18/04/90,13.20
19/04/90,11.50
20/04/90,13.80
21/04/90,14.50
22/04/90,14.70
23/04/90,11.20
24/04/90,12.70
25/04/90,13.70
26/04/90,11.50
27/04/90,10.40
28/04/90,8.90
29/04/90,11.10
30/04/90,9.50
01/05/90,13.00
02/05/90,13.90
03/05/90,12.60
04/05/90,14.30
05/05/90,16.00
06/05/90,13.30
07/05/90,7.00
08/05/90,4.90
09/05/90,6.90
10/05/90,13.70
11/05/90,10.60
12/05/90,12.30
13/05/90,11.10
14/05/90,10.20
15/05/90,9.50
16/05/90,8.90
17/05/90,13.40
18/05/90,9.10
19/05/90,9.40
20/05/90,8.70
21/05/90,5.80
22/05/90,4.50
23/05/90,7.20
24/05/90,10.00
25/05/90,10.50
26/05/90,10.70
27/05/90,8.20
28/05/90,6.10
29/05/90,4.50
30/05/90,6.10
31/05/90,9.80
01/06/90,9.70
02/06/90,8.20
03/06/90,8.40
04/06/90,8.50
05/06/90,10.40
06/06/90,6.80
07/06/90,6.00
08/06/90,6.60
09/06/90,7.80
10/06/90,10.30
11/06/90,7.20
12/06/90,7.40
13/06/90,11.40
14/06/90,5.40
15/06/90,4.40
16/06/90,6.40
17/06/90,9.30
18/06/90,7.70
19/06/90,8.10
20/06/90,8.30
21/06/90,9.10
22/06/90,7.70
23/06/90,10.60
24/06/90,8.20
25/06/90,7.90
26/06/90,5.20
27/06/90,5.90
28/06/90,3.70
29/06/90,5.60
30/06/90,9.40
01/07/90,7.40
02/07/90,7.30
03/07/90,7.70
04/07/90,7.70
05/07/90,9.30
06/07/90,4.40
07/07/90,5.70
08/07/90,10.20
09/07/90,10.20
10/07/90,9.30
11/07/90,5.40
12/07/90,5.00
13/07/90,7.60
14/07/90,9.60
15/07/90,10.40
16/07/90,11.20
17/07/90,9.10
18/07/90,11.20
19/07/90,6.80
20/07/90,8.30
21/07/90,9.70
22/07/90,9.60
23/07/90,9.80
24/07/90,10.80
25/07/90,9.20
26/07/90,6.50
27/07/90,8.10
28/07/90,7.30
29/07/90,7.90
30/07/90,6.00
31/07/90,5.00
01/08/90,6.80
02/08/90,9.80
03/08/90,5.70
04/08/90,8.60
05/08/90,10.60
06/08/90,7.80
07/08/90,7.70
08/08/90,8.60
09/08/90,6.50
10/08/90,6.90
11/08/90,6.40
12/08/90,8.50
13/08/90,7.80
14/08/90,9.30
15/08/90,8.40
16/08/90,7.80
17/08/90,7.40
18/08/90,7.70
19/08/90,8.90
20/08/90,9.70
21/08/90,9.90
22/08/90,6.10
23/08/90,6.60
24/08/90,7.60
25/08/90,7.40
26/08/90,8.00
27/08/90,2.10
28/08/90,5.90
29/08/90,11.60
30/08/90,8.60
31/08/90,7.90
01/09/90,6.00
02/09/90,9.50
03/09/90,8.60
04/09/90,7.60
05/09/90,10.40
06/09/90,10.30
07/09/90,7.50
08/09/90,3.00
09/09/90,5.30
10/09/90,10.50
11/09/90,14.60
12/09/90,12.60
13/09/90,9.80
14/09/90,7.20
15/09/90,10.10
16/09/90,10.40
17/09/90,3.70
18/09/90,7.30
19/09/90,11.60
20/09/90,16.30
21/09/90,9.60
22/09/90,6.80
23/09/90,5.20
24/09/90,10.60
25/09/90,16.30
26/09/90,9.80
27/09/90,4.60
28/09/90,11.10
29/09/90,8.70
30/09/90,10.00
01/10/90,11.30
02/10/90,10.50
03/10/90,9.90
04/10/90,11.00
05/10/90,14.00
06/10/90,9.20
07/10/90,9.80
08/10/90,6.00
09/10/90,9.80
10/10/90,9.20
11/10/90,11.80
12/10/90,10.30
13/10/90,7.50
14/10/90,7.70
15/10/90,15.80
16/10/90,14.60
17/10/90,10.50
18/10/90,11.30
19/10/90,10.90
20/10/90,6.40
21/10/90,10.90
22/10/90,9.00
23/10/90,10.90
24/10/90,12.40
25/10/90,11.60
26/10/90,13.30
27/10/90,14.40
28/10/90,18.40
29/10/90,13.60
30/10/90,14.90
31/10/90,14.80
01/11/90,15.40
02/11/90,11.80
03/11/90,13.00
04/11/90,11.10
05/11/90,12.50
06/11/90,18.30
07/11/90,19.20
08/11/90,15.40
09/11/90,13.10
10/11/90,11.50
11/11/90,8.60
12/11/90,12.60
13/11/90,13.80
14/11/90,14.60
15/11/90,13.20
16/11/90,12.30
17/11/90,8.80
18/11/90,10.70
19/11/90,9.90
20/11/90,8.30
21/11/90,15.00
22/11/90,12.20
23/11/90,10.50
24/11/90,11.10
25/11/90,13.00
26/11/90,12.90
27/11/90,8.80
28/11/90,14.70
29/11/90,14.70
30/11/90,12.70
01/12/90,13.30
02/12/90,13.20
03/12/90,16.20
04/12/90,17.30
05/12/90,20.50
06/12/90,20.20
07/12/90,19.40
08/12/90,15.50
09/12/90,14.10
10/12/90,11.00
11/12/90,11.10
12/12/90,14.00
13/12/90,11.40
14/12/90,12.50
15/12/90,13.40
16/12/90,13.60
17/12/90,13.90
18/12/90,17.20
19/12/90,14.70
20/12/90,15.40
21/12/90,13.10
22/12/90,13.20
23/12/90,13.90
24/12/90,10.00
25/12/90,12.90
26/12/90,14.60
27/12/90,14.00
28/12/90,13.60
29/12/90,13.50
30/12/90,15.70
31/12/90,13.00
